generic;cdlinks;factor
Emi|CO2|Land-Use Change (Mt CO2/yr);Emissions|CO2|AFOLU (Mt CO2/yr);1
Emi|N2O|Land Use (kt N2O/yr);Emissions|N2O|AFOLU (kt N2O/yr);1
Emi|CH4|Land Use (Mt CH4/yr);Emissions|CH4|AFOLU (Mt CH4/yr);1
Emi|BC|Land Use (Mt BC/yr);Emissions|BC|AFOLU (Mt BC/yr);1
Emi|NO2|Land Use (Mt NO2/yr);Emissions|NOx|AFOLU (Mt NO2/yr);1
Emi|OC|Land Use (Mt OC/yr);Emissions|OC|AFOLU (Mt OC/yr);1
Emi|SO2|Land Use (Mt SO2/yr);Emissions|Sulfur|AFOLU (Mt SO2/yr);1
Emi|CO|Land Use (Mt CO/yr);Emissions|CO|AFOLU (Mt CO/yr);1
Emi|NH3|Land Use (Mt NH3/yr);Emissions|NH3|AFOLU (Mt NH3/yr);1
Emi|NMHC|Land Use (Mt NMHC/yr);Emissions|VOC|AFOLU (Mt VOC/yr);1
Land Cover (million ha);Land Cover (million ha);1
Land Cover|Cropland (million ha);Land Cover|Cropland (million ha);1
Land Cover|Cropland|Cereals (million ha);Land Cover|Cropland|Cereals (million ha);1
Land Cover|Cropland|Energy Crops (million ha);Land Cover|Cropland|Energy Crops (million ha);1
Land Cover|Cropland|Energy Crops|Irrigated (million ha);Land Cover|Cropland|Energy Crops|Irrigated (million ha);1
Land Cover|Cropland|Irrigated (million ha);Land Cover|Cropland|Irrigated (million ha);1
Land Cover|Cropland|Rainfed (million ha);Land Cover|Cropland|Rainfed (million ha);1
Land Cover|Pasture (million ha);Land Cover|Pasture (million ha);1
Land Cover|Forest (million ha);Land Cover|Forest (million ha);1
Land Cover|Forest|Managed (million ha);Land Cover|Forest|Managed (million ha);1
Land Cover|Forest|Unmanaged (million ha);Land Cover|Forest|Natural Forest (million ha);1
Land Cover|Other|Arable (million ha);Land Cover|Other Arable Land (million ha);1
Land Cover|Other|Non-Arable (million ha);Land Cover|Other Land (million ha);1
Land Cover|Urban (million ha);Land Cover|Built-up Area (million ha);1
Yield|Cereal (tDM/ha/yr);Yield|Cereal (t DM/ha/yr);1
Yield|Oilcrops (tDM/ha/yr);Yield|Oilcrops (t DM/ha/yr);1
Yield|Sugarcrops (tDM/ha/yr);Yield|Sugarcrops (t DM/ha/yr);1
Agricultural Demand (million t DM/yr);Agricultural Demand (million t DM/yr);1
Agricultural Demand|Bioenergy (million t DM/yr);Agricultural Demand|Bioenergy (million t DM/yr);1
Agricultural Demand|Bioenergy|1st generation (million t DM/yr);Agricultural Demand|Bioenergy|1st generation (million t DM/yr);1
Agricultural Demand|Bioenergy|2nd generation (million t DM/yr);Agricultural Demand|Bioenergy|2nd generation (million t DM/yr);1
Agricultural Demand|Feed (million t DM/yr);Agricultural Demand|Feed (million t DM/yr);1
Agricultural Demand|Feed|Crops (million t DM/yr);Agricultural Demand|Crops|Feed (million t DM/yr);1
Agricultural Demand|Feed|Livestock (million t DM/yr);Agricultural Demand|Livestock|Feed (million t DM/yr);1
Agricultural Demand|Food (million t DM/yr);Agricultural Demand|Food (million t DM/yr);1
Agricultural Demand|Food|Crops (million t DM/yr);Agricultural Demand|Crops|Food (million t DM/yr);1
Agricultural Demand|Food|Livestock (million t DM/yr);Agricultural Demand|Livestock|Food (million t DM/yr);1
Agricultural Demand|Non-Food (million t DM/yr);Agricultural Demand|Other (million t DM/yr);1
Agricultural Demand|Non-Food|Crops (million t DM/yr);Agricultural Demand|Crops|Other (million t DM/yr);1
Agricultural Demand|Non-Food|Livestock (million t DM/yr);Agricultural Demand|Livestock|Other (million t DM/yr);1
Agricultural Production (million t DM/yr);Agricultural Production (million t DM/yr);1
Agricultural Production|Livestock (million t DM/yr);Agricultural Production|Livestock (million t DM/yr);1
Agricultural Production|Non-Energy Crops (million t DM/yr);Agricultural Production|Crops|Non-Energy (million t DM/yr);1
Agricultural Production|Non-Energy Crops|Cereals (million t DM/yr);Agricultural Production|Crops|Non-Energy|Cereals (million t DM/yr);1
Agricultural Production|Energy Crops (million t DM/yr);Agricultural Production|Crops|Energy (million t DM/yr);1
Fertilizer Use|Nitrogen (Tg Nr/yr);Fertilizer Use|Nitrogen (Tg N/yr);1
Fertilizer|Nitrogen|Intensity (t Nr/ha/yr);Fertilizer|Nitrogen|Intensity (t N/ha/yr);1
Price|Agriculture|Non-Energy Crops|Index (Index (2005 = 1));Price|Agriculture|Non-Energy Crops|Index (Index (2005 = 1));1
Price|Agriculture|Non-Energy Crops and Livestock|Index (Index (2005 = 1));Price|Agriculture|Non-Energy Crops and Livestock|Index (Index (2005 = 1));1
Price|Agriculture|Corn|Index (Index (2005 = 1));Price|Agriculture|Corn|Index (Index (2005 = 1));1
Price|Agriculture|Soybean|Index (Index (2005 = 1));Price|Agriculture|Soybean|Index (Index (2005 = 1));1
Price|Agriculture|Wheat|Index (Index (2005 = 1));Price|Agriculture|Wheat|Index (Index (2005 = 1));1
Food Demand (kcal/cap/day);Food Demand (kcal/cap/day);1
Food Demand|Crops (kcal/cap/day);Food Demand|Crops (kcal/cap/day);1
Food Demand|Livestock (kcal/cap/day);Food Demand|Livestock (kcal/cap/day);1
Food Energy Demand (EJ/yr);Food Energy Supply (EJ/yr);1
Food Energy Demand|Livestock (EJ/yr);Food Energy Supply|Livestock (EJ/yr);1
Water|Withdrawal|Irrigation (million m3/yr);Water Withdrawal|Irrigation (million m3/yr);1
Trade|Exports|Agriculture|Value (billion US$2005/yr);Export|Agriculture (billion US$2010/yr);1.1
Trade|Imports|Agriculture|Value (billion US$2005/yr);Import|Agriculture (billion US$2010/yr);1.1
Emi|CO2|Carbon Capture and Storage (Mt CO2/yr);Carbon Sequestration|CCS (Mt CO2/yr);1
Emi|CO2|Carbon Capture and Storage|Biomass (Mt CO2/yr);Carbon Sequestration|CCS|Biomass (Mt CO2/yr);1
Emi|CO2|Carbon Capture and Storage|Biomass|Supply|Electricity|w/ couple prod (Mt CO2/yr);Carbon Sequestration|CCS|Biomass|Energy|Supply|Electricity (Mt CO2/yr);1
Emi|CO2|Carbon Capture and Storage|Biomass|Supply|Liquids|w/ couple prod (Mt CO2/yr);Carbon Sequestration|CCS|Biomass|Energy|Supply|Liquids (Mt CO2/yr);1
Emi|CO2|Carbon Capture and Storage|Biomass|Supply|Hydrogen|w/ couple prod (Mt CO2/yr);Carbon Sequestration|CCS|Biomass|Energy|Supply|Hydrogen (Mt CO2/yr);1
Emi|CO2|Carbon Capture and Storage|Biomass|Energy|Demand|Industry (Mt CO2/yr);Carbon Sequestration|CCS|Biomass|Energy|Demand|Industry (Mt CO2/yr);1
Emi|CO2|Carbon Capture and Storage|IndustryCCS (Mt CO2/yr);Carbon Sequestration|CCS|Industrial Processes (Mt CO2/yr);1
Emi|CO2|CDR (Mt CO2/yr);Carbon Sequestration|Other (Mt CO2/yr);1
Concentration|CH4 (ppb);Concentration|CH4 (ppb);1
Concentration|N2O (ppb);Concentration|N2O (ppb);1
Concentration|CO2 (ppm);Concentration|CO2 (ppm);1
Consumption (billion US$2005/yr);Consumption (billion US$2010/yr);1
Emi|CH4 (Mt CH4/yr);Emissions|CH4 (Mt CH4/yr);1
Emi|CH4|Energy Supply and Demand (Mt CH4/yr);Emissions|CH4|Energy (Mt CH4/yr);1
Emi|CH4|Energy Supply (Mt CH4/yr);Emissions|CH4|Energy|Supply (Mt CH4/yr);1
Emi|CH4|Other (Mt CH4/yr);Emissions|CH4|Other (Mt CH4/yr);1
Emi|CO2 (Mt CO2/yr);Emissions|CO2 (Mt CO2/yr);1
Emi|CO2|Fossil Fuels and Industry|Demand|After IndustryCCS (Mt CO2/yr);Emissions|CO2|Energy|Demand (Mt CO2/yr);1
Emi|CO2|Fossil Fuels and Industry|Indirect (Mt CO2/yr);Emissions|CO2|Energy|Supply (Mt CO2/yr);1
Emi|CO2|Energy|Supply|Electricity (Mt CO2/yr);Emissions|CO2|Energy|Supply|Electricity (Mt CO2/yr);1
Emi|CO2|Energy|Supply|Heat|w/ couple prod (Mt CO2/yr);Emissions|CO2|Energy|Supply|Heat (Mt CO2/yr);1
Emi|CO2|Energy|Supply|Hydrogen|w/ couple prod (Mt CO2/yr);Emissions|CO2|Energy|Supply|Hydrogen (Mt CO2/yr);1
Emi|CO2|Fossil Fuels and Industry|Cement process (Mt CO2/yr);Emissions|CO2|Industrial Processes (Mt CO2/yr);1
Emi|CO2|Transport|Demand (Mt CO2/yr);Emissions|CO2|Energy|Demand|Transportation (Mt CO2/yr);1
Emi|CO2|Buildings|Direct (Mt CO2/yr);Emissions|CO2|Energy|Demand|Residential and Commercial (Mt CO2/yr);1
Emi|CO2|Industry|Direct (Mt CO2/yr);Emissions|CO2|Energy|Demand|Industry (Mt CO2/yr);1
Emi|CO2|Fossil Fuels and Industry (Mt CO2/yr);Emissions|CO2|Energy and Industrial Processes (Mt CO2/yr);1
Emi|HFC (kt HFC134a-equiv/yr);Emissions|HFC (kt HFC134a-equiv/yr);1
Emi|F-Gases (Mt CO2-equiv/yr);Emissions|F-Gases (Mt CO2-equiv/yr);1
Emi|Kyoto Gases (Mt CO2-equiv/yr);Emissions|Kyoto Gases (Mt CO2-equiv/yr);1
Emi|N2O (kt N2O/yr);Emissions|N2O (kt N2O/yr);1
Emi|N2O|Energy Supply and Demand (kt N2O/yr);Emissions|N2O|Energy (kt N2O/yr);1
Emi|N2O|Other (kt N2O/yr);Emissions|N2O|Other (kt N2O/yr);1
Emi|NOx (Mt NOx/yr);Emissions|NOx (Mt NOx/yr);1
Emi|OC (Mt OC/yr);Emissions|OC (Mt OC/yr);1
Emi|PFC (kt CF4-equiv/yr);Emissions|PFC (kt CF4-equiv/yr);1
Emi|SF6 (kt SF6/yr);Emissions|SF6 (kt SF6/yr);1
Emi|SO2 (Mt SO2/yr);Emissions|Sulfur (Mt SO2/yr);1
FE (EJ/yr);Final Energy (EJ/yr);1
FE|Electricity (EJ/yr);Final Energy|Electricity (EJ/yr);1
FE|Gases (EJ/yr);Final Energy|Gases (EJ/yr);1
FE|Heat (EJ/yr);Final Energy|Heat (EJ/yr);1
FE|Hydrogen (EJ/yr);Final Energy|Hydrogen (EJ/yr);1
FE|Liquids (EJ/yr);Final Energy|Liquids (EJ/yr);1
FE|Buildings (EJ/yr);Final Energy|Residential and Commercial (EJ/yr);1
FE|Buildings|Electricity (EJ/yr);Final Energy|Residential and Commercial|Electricity (EJ/yr);1
FE|Buildings|Gases (EJ/yr);Final Energy|Residential and Commercial|Gases (EJ/yr);1
FE|Buildings|Heat (EJ/yr);Final Energy|Residential and Commercial|Heat (EJ/yr);1
FE|Buildings|Hydrogen (EJ/yr);Final Energy|Residential and Commercial|Hydrogen (EJ/yr);1
FE|Buildings|Liquids (EJ/yr);Final Energy|Residential and Commercial|Liquids (EJ/yr);1
FE|Buildings|Solids (EJ/yr);Final Energy|Residential and Commercial|Solids (EJ/yr);1
FE|Industry (EJ/yr);Final Energy|Industry (EJ/yr);1
FE|Industry|Electricity (EJ/yr);Final Energy|Industry|Electricity (EJ/yr);1
FE|Industry|Gases (EJ/yr);Final Energy|Industry|Gases (EJ/yr);1
FE|Industry|Heat (EJ/yr);Final Energy|Industry|Heat (EJ/yr);1
FE|Industry|Hydrogen (EJ/yr);Final Energy|Industry|Hydrogen (EJ/yr);1
FE|Industry|Liquids (EJ/yr);Final Energy|Industry|Liquids (EJ/yr);1
FE|Industry|Solids (EJ/yr);Final Energy|Industry|Solids (EJ/yr);1
FE|Solids (EJ/yr);Final Energy|Solids (EJ/yr);1
FE|Solids|Biomass (EJ/yr);Final Energy|Solids|Biomass (EJ/yr);1
FE|Solids|Biomass|Traditional (EJ/yr);Final Energy|Solids|Biomass|Traditional (EJ/yr);1
FE|Solids|Coal (EJ/yr);Final Energy|Solids|Coal (EJ/yr);1
FE|Transport (EJ/yr);Final Energy|Transportation (EJ/yr);1
FE|Transport|Electricity (EJ/yr);Final Energy|Transportation|Electricity (EJ/yr);1
FE|Transport|Hydrogen (EJ/yr);Final Energy|Transportation|Hydrogen (EJ/yr);1
FE|Transport|Liquids (EJ/yr);Final Energy|Transportation|Liquids (EJ/yr);1
FE|Transport|Liquids|Biomass (EJ/yr);Final Energy|Transportation|Liquids|Biomass (EJ/yr);1
FE|Transport|Liquids|Coal (EJ/yr);Final Energy|Transportation|Liquids|Coal (EJ/yr);1
FE|Transport|Liquids|Oil (EJ/yr);Final Energy|Transportation|Liquids|Oil (EJ/yr);1
ES|Transport|Pass|LDV (bn pkm/yr);Energy Service|Transportation|Passenger (bn pkm/yr);1
ES|Transport|Freight (bn tkm/yr);Energy Service|Transportation|Freight (bn tkm/yr);1
Price|Final Energy|Electricity|Buildings (US$2005/GJ);Price|Final Energy|Residential|Electricity (US$2010/GJ /GJ);1.10774
Price|Final Energy|Gases|Buildings (US$2005/GJ);Price|Final Energy|Residential|Gases|Natural Gas (US$2010/GJ /GJ);1.10774
Price|Final Energy|Heating Oil|Buildings (US$2005/GJ);Price|Final Energy|Residential|Liquids|Oil (US$2010/GJ /GJ);1.10774
Price|Final Energy|Heating Oil|Buildings (US$2005/GJ);Price|Final Energy|Residential|Liquids|Biomass (US$2010/GJ /GJ);1.10774
Price|Final Energy|Solids|Buildings (US$2005/GJ);Price|Final Energy|Residential|Solids|Coal (US$2010/GJ /GJ);1.10774
Price|Final Energy|Solids|Buildings (US$2005/GJ);Price|Final Energy|Residential|Solids|Biomass (US$2010/GJ /GJ);1.10774
Forcing (W/m2);Forcing (W/m2);1
Forcing|Kyoto Gases (W/m2);Forcing|Kyoto Gases (W/m2);1
GDP|MER (billion US$2005/yr);GDP|MER (billion US$2010/yr);1.10774
GDP|PPP (billion US$2005/yr);GDP|PPP (billion US$2010/yr);1.10774
Investments (billion US$2005/yr);Investment (billion US$2010/yr );1.10774
Energy Investments|Demand (billion US$2005/yr);Investment|Energy Demand (billion US$2010/yr );1.10774
Energy Investments|Supply (billion US$2005/yr);Investment|Energy Supply (billion US$2010/yr );1.10774
Policy Cost|Consumption Loss (billion US$2005/yr);Policy Cost|Consumption Loss (billion US$2010/yr);1.10774
Policy Cost|GDP Loss (billion US$2005/yr);Policy Cost|GDP Loss (billion US$2010/yr);1.10774
Policy Cost|Consumption + Current Account Loss (billion US$2005/yr);Policy Cost|Other (billion US$2010/yr);1.10774
Population (million);Population (million);1
Price|Carbon (US$2005/t CO2);Price|Carbon (US$2010/t CO2);1.10774
Price|Biomass|World Market (US$2005/GJ);Price|Primary Energy|Biomass (US$2010/GJ);1.10774
Price|Coal|Primary Level (US$2005/GJ);Price|Primary Energy|Coal (US$2010/GJ);1.10774
Price|Natural Gas|Primary Level (US$2005/GJ);Price|Primary Energy|Gas (US$2010/GJ);1.10774
Price|Crude Oil|Primary Level (US$2005/GJ);Price|Primary Energy|Oil (US$2010/GJ);1.10774
Price|Secondary Energy|Electricity (US$2005/GJ);Price|Secondary Energy|Electricity (US$2010/GJ);1.10774
Price|Secondary Energy|Gases (US$2005/GJ);Price|Secondary Energy|Gases|Natural Gas (US$2010/GJ);1.10774
Price|Secondary Energy|Hydrogen (US$2005/GJ);Price|Secondary Energy|Hydrogen (US$2010/GJ);1.10774
Price|Secondary Energy|Liquids (US$2005/GJ);Price|Secondary Energy|Liquids (US$2010/GJ);1.10774
Price|Secondary Energy|Solids (US$2005/GJ);Price|Secondary Energy|Solids|Coal (US$2010/GJ);1.10774
PE (EJ/yr);Primary Energy (EJ/yr);1
PE|Biomass (EJ/yr);Primary Energy|Biomass (EJ/yr);1
PE|Biomass|w/ CCS (EJ/yr);Primary Energy|Biomass|w/ CCS (EJ/yr);1
PE|Biomass|w/o CCS (EJ/yr);Primary Energy|Biomass|w/o CCS (EJ/yr);1
PE|Coal (EJ/yr);Primary Energy|Coal (EJ/yr);1
PE|Coal|w/ CCS (EJ/yr);Primary Energy|Coal|w/ CCS (EJ/yr);1
PE|Coal|w/o CCS (EJ/yr);Primary Energy|Coal|w/o CCS (EJ/yr);1
PE|Fossil (EJ/yr);Primary Energy|Fossil (EJ/yr);1
PE|Fossil|w/ CCS (EJ/yr);Primary Energy|Fossil|w/ CCS (EJ/yr);1
PE|Fossil|w/o CCS (EJ/yr);Primary Energy|Fossil|w/o CCS (EJ/yr);1
PE|Gas (EJ/yr);Primary Energy|Gas (EJ/yr);1
PE|Gas|w/ CCS (EJ/yr);Primary Energy|Gas|w/ CCS (EJ/yr);1
PE|Gas|w/o CCS (EJ/yr);Primary Energy|Gas|w/o CCS (EJ/yr);1
PE|Geothermal (EJ/yr);Primary Energy|Geothermal (EJ/yr);1
PE|Hydro (EJ/yr);Primary Energy|Hydro (EJ/yr);1
PE|Non-Biomass Renewables (EJ/yr);Primary Energy|Non-Biomass Renewables (EJ/yr);1
PE|Nuclear (EJ/yr);Primary Energy|Nuclear (EJ/yr);1
PE|Oil (EJ/yr);Primary Energy|Oil (EJ/yr);1
PE|Oil|w/o CCS (EJ/yr);Primary Energy|Oil|w/o CCS (EJ/yr);1
PE|Solar (EJ/yr);Primary Energy|Solar (EJ/yr);1
PE|Wind (EJ/yr);Primary Energy|Wind (EJ/yr);1
Res|Extraction|Gas (EJ/yr);Resource|Cumulative Extraction|Gas|Conventional (EJ);1
Res|Extraction|Oil (EJ/yr);Resource|Cumulative Extraction|Oil|Conventional (EJ);1
SE (EJ/yr);Secondary Energy (EJ/yr);1
SE|Electricity (EJ/yr);Secondary Energy|Electricity (EJ/yr);1
SE|Electricity|Biomass (EJ/yr);Secondary Energy|Electricity|Biomass (EJ/yr);1
SE|Electricity|Biomass|w/ CCS (EJ/yr);Secondary Energy|Electricity|Biomass|w/ CCS (EJ/yr);1
SE|Electricity|Biomass|w/o CCS (EJ/yr);Secondary Energy|Electricity|Biomass|w/o CCS (EJ/yr);1
SE|Electricity|Coal (EJ/yr);Secondary Energy|Electricity|Coal (EJ/yr);1
SE|Electricity|Coal|w/ CCS (EJ/yr);Secondary Energy|Electricity|Coal|w/ CCS (EJ/yr);1
SE|Electricity|Coal|w/o CCS (EJ/yr);Secondary Energy|Electricity|Coal|w/o CCS (EJ/yr);1
SE|Electricity|Gas (EJ/yr);Secondary Energy|Electricity|Gas (EJ/yr);1
SE|Electricity|Gas|w/ CCS (EJ/yr);Secondary Energy|Electricity|Gas|w/ CCS (EJ/yr);1
SE|Electricity|Gas|w/o CCS (EJ/yr);Secondary Energy|Electricity|Gas|w/o CCS (EJ/yr);1
SE|Electricity|Geothermal (EJ/yr);Secondary Energy|Electricity|Geothermal (EJ/yr);1
SE|Electricity|Hydro (EJ/yr);Secondary Energy|Electricity|Hydro (EJ/yr);1
