Sector,Definition,Aggregate Sector,LIMITS Database category,REMIND,ShortReportingName
AACID,Ind. Process:Adipic acid production,Industrial Process,Emissions|POLLUTANT|Energy Demand|Industry,ind,Emi|POLLUTANT|Energy Demand|Industry (Mt POLLUTANT)/yr
CEMENT,Ind. Process: Cement and Lime production,Industrial Process,Emissions|POLLUTANT|Energy Demand|Industry,ind,Emi|POLLUTANT|Energy Demand|Industry (Mt POLLUTANT)/yr
CHEM,Ind. Process:Chemicals and other solvents,Industrial Process,Emissions|POLLUTANT|Energy Demand|Industry,ind,Emi|POLLUTANT|Energy Demand|Industry (Mt POLLUTANT)/yr
CHEMBULK,Ind. Process:Chemicals Bulk production,Industrial Process,Emissions|POLLUTANT|Energy Demand|Industry,ind,Emi|POLLUTANT|Energy Demand|Industry (Mt POLLUTANT)/yr
CUSM,Ind. Process:Copper smelting,Industrial Process,Emissions|POLLUTANT|Energy Demand|Industry,ind,Emi|POLLUTANT|Energy Demand|Industry (Mt POLLUTANT)/yr
End_Use_Industry_Bio_Trad,"Combution of fuelwood, charcoal, animal dung and agricultural residues  with very low efficiencies in in Industry Sector",Industry Combustion,Emissions|POLLUTANT|Energy Demand|Industry,ind,Emi|POLLUTANT|Energy Demand|Industry (Mt POLLUTANT)/yr
End_Use_Industry_Coal,"Combution of coal (hard coal, brown coal,derived coal) in Industry Sector",Industry Combustion,Emissions|POLLUTANT|Energy Demand|Industry,ind,Emi|POLLUTANT|Energy Demand|Industry (Mt POLLUTANT)/yr
End_Use_Industry_HLF,"Combution of heavy and middle distillates (i.e. ""Heavy fuel oil"" and ""Medium distillates (diesel, light fuel oil) in Industry Sector",Industry Combustion,Emissions|POLLUTANT|Energy Demand|Industry,ind,Emi|POLLUTANT|Energy Demand|Industry (Mt POLLUTANT)/yr
End_Use_Industry_LLF,Combution of Gasoline and other light fractions of oil (includes kerosene) in Industry Sector,Industry Combustion,Emissions|POLLUTANT|Energy Demand|Industry,ind,Emi|POLLUTANT|Energy Demand|Industry (Mt POLLUTANT)/yr
End_Use_Industry_NatGas,Combution of Natural Gas in Industry Sector,Industry Combustion,Emissions|POLLUTANT|Energy Demand|Industry,ind,Emi|POLLUTANT|Energy Demand|Industry (Mt POLLUTANT)/yr
End_Use_Residential_Bio_Mod,Combustion of all modern forms of biomass including biogas excluding bioliquids,Residential Combustion,Emissions|POLLUTANT|Energy Demand|Residential and Commercial,res,Emi|POLLUTANT|Energy Demand|ResCom (Mt POLLUTANT)/yr
End_Use_Residential_Bio_Trad,"Combustion  of fuelwood, charcoal, animal dung and agricultural residues in stoves with very low efficiencies in the Domestic Sector",Residential Combustion,Emissions|POLLUTANT|Energy Demand|Residential and Commercial,res,Emi|POLLUTANT|Energy Demand|ResCom (Mt POLLUTANT)/yr
End_Use_Residential_Coal,"Domestic combustion of coal (hard coal, brown coal,derived coal)",Residential Combustion,Emissions|POLLUTANT|Energy Demand|Residential and Commercial,res,Emi|POLLUTANT|Energy Demand|ResCom (Mt POLLUTANT)/yr
End_Use_Residential_HLF,"Domestic combustion of  heavy and middle distillates (i.e. ""Heavy fuel oil"" and ""Medium distillates (diesel, light fuel oil)",Residential Combustion,Emissions|POLLUTANT|Energy Demand|Residential and Commercial,res,Emi|POLLUTANT|Energy Demand|ResCom (Mt POLLUTANT)/yr
End_Use_Residential_LLF,Domestic combustion of use of  Gasoline and other light fractions of oil (includes kerosene),Residential Combustion,Emissions|POLLUTANT|Energy Demand|Residential and Commercial,res,Emi|POLLUTANT|Energy Demand|ResCom (Mt POLLUTANT)/yr
End_Use_Residential_NatGas,Domestic combustion of Natural Gas,Residential Combustion,Emissions|POLLUTANT|Energy Demand|Residential and Commercial,res,Emi|POLLUTANT|Energy Demand|ResCom (Mt POLLUTANT)/yr
End_Use_Services_Bio_Mod,Combustion  of modern biomass  including biogas excluding bioliquids,Services Combustion,Emissions|POLLUTANT|Energy Demand|Residential and Commercial,res,Emi|POLLUTANT|Energy Demand|ResCom (Mt POLLUTANT)/yr
End_Use_Services_Bio_Trad,"Combustion  of fuelwood, charcoal, animal dung and agricultural residues in stoves with very low efficiencies in the Services sector",Services Combustion,Emissions|POLLUTANT|Energy Demand|Residential and Commercial,res,Emi|POLLUTANT|Energy Demand|ResCom (Mt POLLUTANT)/yr
End_Use_Services_Coal,"Combustion  of  coal (hard coal, brown coal,derived coal) in Services Sector",Services Combustion,Emissions|POLLUTANT|Energy Demand|Residential and Commercial,res,Emi|POLLUTANT|Energy Demand|ResCom (Mt POLLUTANT)/yr
End_Use_Services_HLF,"Combustion  of heavy and middle distillates (i.e. ""Heavy fuel oil"" and ""Medium distillates (diesel, light fuel oil) in the Services sector",Services Combustion,Emissions|POLLUTANT|Energy Demand|Residential and Commercial,res,Emi|POLLUTANT|Energy Demand|ResCom (Mt POLLUTANT)/yr
End_Use_Services_LLF,Combustion  of Gasoline and other light fractions of oil (includes kerosene),Services Combustion,Emissions|POLLUTANT|Energy Demand|Residential and Commercial,res,Emi|POLLUTANT|Energy Demand|ResCom (Mt POLLUTANT)/yr
End_Use_Services_NatGas,Combustion  of Natural Gas in the Services sector,Services Combustion,Emissions|POLLUTANT|Energy Demand|Residential and Commercial,res,Emi|POLLUTANT|Energy Demand|ResCom (Mt POLLUTANT)/yr
Losses_Vent_Flare,Production of oil or gas: emissions from gas flaring and unintended leakage during extraction,Conversion,Emissions|POLLUTANT|Energy Supply,en,Emi|POLLUTANT|Energy Supply (Mt POLLUTANT)/yr
NACID,Ind. Process: Nitric acid,Industrial Process,Emissions|POLLUTANT|Energy Demand|Industry,ind,Emi|POLLUTANT|Energy Demand|Industry (Mt POLLUTANT)/yr
PAPER,Ind. Process: Paper pulp mills,Industrial Process,Emissions|POLLUTANT|Energy Demand|Industry,ind,Emi|POLLUTANT|Energy Demand|Industry (Mt POLLUTANT)/yr
Power_Gen_Bio_Trad,Combustion of solid biomass in Power & District heat plants (including existing and new power plants),Electricity Generation,Emissions|POLLUTANT|Energy Supply,en,Emi|POLLUTANT|Energy Supply (Mt POLLUTANT)/yr
Power_Gen_Coal,"Combustion of coal (hard coal, brown coal,derived coal) in Power & District heat plants (including existing and new power plants)",Electricity Generation,Emissions|POLLUTANT|Energy Supply,en,Emi|POLLUTANT|Energy Supply (Mt POLLUTANT)/yr
Power_Gen_HLF,"Combustion of  heavy and middle distillates (i.e. ""Heavy fuel oil"" and ""Medium distillates (diesel, light fuel oil)in Power & District heat plants ((including existing and new power plants)",Electricity Generation,Emissions|POLLUTANT|Energy Supply,en,Emi|POLLUTANT|Energy Supply (Mt POLLUTANT)/yr
Power_Gen_LLF,Combustion of Gasoline and other light fractions of oil  in Power & District heat plants (including existing and new power plants),Electricity Generation,Emissions|POLLUTANT|Energy Supply,en,Emi|POLLUTANT|Energy Supply (Mt POLLUTANT)/yr
Power_Gen_NatGas,Combustion of natural gas  in Power & District heat plants (including existing and new power plants),Electricity Generation,Emissions|POLLUTANT|Energy Supply,en,Emi|POLLUTANT|Energy Supply (Mt POLLUTANT)/yr
STEEL,Ind. Process: Iron and Steel industry,Industrial Process,Emissions|POLLUTANT|Energy Demand|Industry,ind,Emi|POLLUTANT|Energy Demand|Industry (Mt POLLUTANT)/yr
Transformations_HLF,Gasoline distribution - transport and depots (used in mobile and stationary sources),Conversion,Emissions|POLLUTANT|Energy Supply,en,Emi|POLLUTANT|Energy Supply (Mt POLLUTANT)/yr
Transformations_HLF_Refinery,Process: Crude oil & other products - input to Petroleum refineries,Refineries,Emissions|POLLUTANT|Energy Supply,en,Emi|POLLUTANT|Energy Supply (Mt POLLUTANT)/yr
Transformations_LLF,Gasoline distribution - service stations,Conversion,Emissions|POLLUTANT|Energy Supply,en,Emi|POLLUTANT|Energy Supply (Mt POLLUTANT)/yr
Losses_Coal,"Mining, bulk coal transport, storage",Losses,Emissions|POLLUTANT|Energy Supply,en,Emi|POLLUTANT|Energy Supply (Mt POLLUTANT)/yr
Losses_Distribution_Use,Losses during gas long distance transmission and distribution,Losses,Emissions|POLLUTANT|Energy Supply,en,Emi|POLLUTANT|Energy Supply (Mt POLLUTANT)/yr
Transformations_Coal,"Conversion losses, incl. coke and biquetting plants",Conversion,Emissions|POLLUTANT|Energy Supply,en,Emi|POLLUTANT|Energy Supply (Mt POLLUTANT)/yr
Transformations_NatGas,Conversion losses,Conversion,Emissions|POLLUTANT|Energy Supply,en,Emi|POLLUTANT|Energy Supply (Mt POLLUTANT)/yr
Power_Gen_Bio_Trad,Combustion of solid biomass in Power & District heat plants (including existing and new power plants),Electricity Generation,Emissions|POLLUTANT|Energy Supply|Electricity,en,Emi|POLLUTANT|Energy Supply|Electricity (Mt POLLUTANT)/yr
Power_Gen_Coal,"Combustion of coal (hard coal, brown coal,derived coal) in Power & District heat plants (including existing and new power plants)",Electricity Generation,Emissions|POLLUTANT|Energy Supply|Electricity,en,Emi|POLLUTANT|Energy Supply|Electricity (Mt POLLUTANT)/yr
Power_Gen_HLF,"Combustion of  heavy and middle distillates (i.e. ""Heavy fuel oil"" and ""Medium distillates (diesel, light fuel oil)in Power & District heat plants ((including existing and new power plants)",Electricity Generation,Emissions|POLLUTANT|Energy Supply|Electricity,en,Emi|POLLUTANT|Energy Supply|Electricity (Mt POLLUTANT)/yr
Power_Gen_LLF,Combustion of Gasoline and other light fractions of oil  in Power & District heat plants (including existing and new power plants),Electricity Generation,Emissions|POLLUTANT|Energy Supply|Electricity,en,Emi|POLLUTANT|Energy Supply|Electricity (Mt POLLUTANT)/yr
Power_Gen_NatGas,Combustion of natural gas  in Power & District heat plants (including existing and new power plants),Electricity Generation,Emissions|POLLUTANT|Energy Supply|Electricity,en,Emi|POLLUTANT|Energy Supply|Electricity (Mt POLLUTANT)/yr
End_Use_Transport_Coal,"Combustion  of  coal (hard coal, brown coal,derived coal) in Transport Sector",Transport,Emissions|POLLUTANT|Energy Demand|Transportation|Ground Transportation,,Emi|POLLUTANT|Energy Demand|Transport|Ground Trans (Mt POLLUTANT)/yr
End_Use_Transport_HLF,"Combustion  of heavy and middle distillates (i.e. ""Heavy fuel oil"" and ""Medium distillates (diesel, light fuel oil)  in Transport Sector",Transport,Emissions|POLLUTANT|Energy Demand|Transportation|Ground Transportation,,Emi|POLLUTANT|Energy Demand|Transport|Ground Trans (Mt POLLUTANT)/yr
End_Use_Transport_LLF,Combustion  of  Gasoline and other light fractions of oil (includes kerosene) in Transport Sector,Transport,Emissions|POLLUTANT|Energy Demand|Transportation|Ground Transportation,,Emi|POLLUTANT|Energy Demand|Transport|Ground Trans (Mt POLLUTANT)/yr
End_Use_Transport_NatGas,Combustion  of  Natural Gas in Transport Sector,Transport,Emissions|POLLUTANT|Energy Demand|Transportation|Ground Transportation,,Emi|POLLUTANT|Energy Demand|Transport|Ground Trans (Mt POLLUTANT)/yr
